,scene,timestamp,utime,inst_token,ann_token,ego_pos,object_pos,distance,steering,ego_speed,throttle,brake,future_throttle,future_brake,futur_speed
0,scene-0061,1532402927647951,1532402928127800,c1958768d48640948f6053d04cffd35b,49f76277d07541c5a584aa14c9d28754,"[411.304, 1180.89, 0.0]","[399.863, 1143.574, 0.738]",39.038,3.0,31.44,0,0,0,0,30.73
1,scene-0061,1532402928147847,1532402928627159,c1958768d48640948f6053d04cffd35b,ae589a5a2bdb4813ae8021cd51b7e6eb,"[409.743, 1176.677, 0.0]","[398.996, 1141.132, 0.738]",37.142,3.5,30.73,0,0,0,0,29.45
2,scene-0061,1532402928698048,1532402929127810,c1958768d48640948f6053d04cffd35b,e7a2133afb9c4c9b834225cc959d475a,"[408.102, 1172.152, 0.0]","[398.116, 1138.632, 0.738]",34.983,3.6,29.45,0,0,0,0,28.09
3,scene-0061,1532402929197353,1532402929627057,c1958768d48640948f6053d04cffd35b,5a390e5c3f6249bb9f99c9be52614dd2,"[406.726, 1168.211, 0.0]","[397.624, 1136.322, 0.738]",33.171,3.6,28.09,0,0,0,0,27.07
4,scene-0061,1532402929697797,1532402930127656,c1958768d48640948f6053d04cffd35b,0e5ab4ede0ad4cafaee8de500415e29a,"[405.409, 1164.354, 0.0]","[397.133, 1134.052, 0.738]",31.421,3.5,27.07,0,0,0,0,26.25
5,scene-0061,1532402930152601,1532402930627445,c1958768d48640948f6053d04cffd35b,4a8dd530b1144dd1b8217dbe74b60e63,"[404.278, 1161.05, 0.0]","[396.794, 1132.149, 0.738]",29.863,3.6,26.25,0,0,0,0,25.35
6,scene-0061,1532402930648325,1532402931127168,c1958768d48640948f6053d04cffd35b,92a23fb25b98444e93afd004ca31cca2,"[403.115, 1157.518, 0.0]","[396.625, 1130.226, 0.763]",28.063,4.0,25.35,0,0,0,0,24.51
7,scene-0061,1532402931198511,1532402931627135,c1958768d48640948f6053d04cffd35b,5e5e0db2bcf642d680865d7c88a62f76,"[401.882, 1153.723, 0.0]","[396.575, 1128.037, 0.788]",26.24,4.7,24.51,0,0,0,0,23.58
8,scene-0061,1532402931697833,1532402932127384,c1958768d48640948f6053d04cffd35b,49e7210442be48f495c50e38a50abdbf,"[400.841, 1150.404, 0.0]","[396.706, 1126.176, 0.822]",24.592,6.5,23.58,0,0,0,0,22.69
9,scene-0061,1532402932197715,1532402932626799,c1958768d48640948f6053d04cffd35b,bb4c6ddbf99a4f1c930d01efd0bbfcd3,"[399.844, 1147.174, 0.0]","[396.978, 1124.331, 0.855]",23.037,12.6,22.69,0,0,0,0,21.89
10,scene-0061,1532402932647284,1532402933127327,c1958768d48640948f6053d04cffd35b,8d72d40ef47c4210ac6d4381187fb84d,"[399.02, 1144.399, 0.0]","[397.341, 1122.8, 0.888]",21.682,23.8,21.89,0,0,0,0,21.2
11,scene-0061,1532402933146604,1532402933627160,c1958768d48640948f6053d04cffd35b,fb5169ad9daa4d1086ec59d6cf5ed4b0,"[398.167, 1141.37, 0.0]","[397.846, 1121.112, 0.922]",20.282,34.4,21.2,0,0,0,0,20.25
12,scene-0061,1532402933646462,1532402934126855,c1958768d48640948f6053d04cffd35b,88520cc88ba144e68d63de11fbc12d0a,"[397.448, 1138.47, 0.0]","[398.453, 1119.579, 0.955]",18.942,45.8,20.25,0,0,0,0,19.34
13,scene-0061,1532402934146351,1532402934627536,c1958768d48640948f6053d04cffd35b,d42112ee919b4f4d905d6206e3de9a73,"[396.884, 1135.656, 0.0]","[399.156, 1118.16, 0.988]",17.671,69.8,19.34,0,0,0,0,18.33
14,scene-0061,1532402934696555,1532402935127340,c1958768d48640948f6053d04cffd35b,083c23464b7d4f2682d1b0c33996af5f,"[396.444, 1132.627, 0.0]","[400.204, 1116.512, 1.038]",16.58,87.6,18.33,0,0,0,0,17.47
15,scene-0061,1532402935197541,1532402935627675,c1958768d48640948f6053d04cffd35b,f0d891697c4e408bbe5037b94486a7be,"[396.287, 1130.055, 0.0]","[401.36, 1115.102, 1.088]",15.827,90.8,17.47,0,0,0,0,16.58
16,scene-0061,1532402935697945,1532402936127003,c1958768d48640948f6053d04cffd35b,b51c154d31f74655b9c680a9341041b2,"[396.372, 1127.576, 0.0]","[402.713, 1113.793, 1.138]",15.214,98.9,16.58,0,0,48,0,15.71
17,scene-0061,1532402936198962,1532402936627017,c1958768d48640948f6053d04cffd35b,3715bc2122d34f61aa03030f91ec1894,"[396.682, 1125.256, 0.0]","[404.193, 1112.686, 1.101]",14.685,102.0,15.71,48,0,79,0,15.55
18,scene-0061,1532402936699359,1532402937127649,c1958768d48640948f6053d04cffd35b,1d4287f8400a4edb9482bfb47da8ac9f,"[397.185, 1123.06, 0.0]","[405.71, 1111.637, 1.063]",14.293,112.7,15.55,79,0,0,0,15.92
19,scene-0061,1532402937198682,1532402937627089,c1958768d48640948f6053d04cffd35b,523673d1e7e1442db94de37e8e545971,"[397.861, 1121.077, 0.0]","[407.197, 1110.809, 1.026]",13.916,117.1,15.92,0,0,0,0,15.79
20,scene-0061,1532402937698000,1532402938127018,c1958768d48640948f6053d04cffd35b,53467d68e9a34a6cb3c91068000b6e08,"[398.76, 1119.128, 0.0]","[408.562, 1110.104, 0.988]",13.36,117.1,15.79,0,0,0,0,15.39
21,scene-0061,1532402938197897,1532402938627564,c1958768d48640948f6053d04cffd35b,0f2efdc2c7ab463e93825dbf849dbcdb,"[399.908, 1117.209, 0.0]","[409.897, 1109.434, 0.988]",12.697,114.9,15.39,0,0,0,0,14.86
22,scene-0061,1532402938647444,1532402939128381,c1958768d48640948f6053d04cffd35b,2bff484f662f4a438751c5daac0f4d5e,"[401.065, 1115.678, 0.0]","[411.035, 1108.881, 0.988]",12.107,105.6,14.86,0,0,0,1,14.07
23,scene-0061,1532402939147334,1532402939627276,c1958768d48640948f6053d04cffd35b,d68b784ebd124073b23767a09e643926,"[402.474, 1114.149, 0.0]","[412.296, 1108.324, 0.988]",11.462,102.4,14.07,0,1,0,0,11.41
24,scene-0061,1532402939697511,1532402940627263,c1958768d48640948f6053d04cffd35b,0b875cbe5c924238a3a54f80846b8110,"[404.114, 1112.676, 0.0]","[413.638, 1107.792, 0.988]",10.749,74.6,11.41,0,0,0,0,10.63
25,scene-0061,1532402940197958,1532402941126977,c1958768d48640948f6053d04cffd35b,3b98da648ec54580a4e6aff7c1aa750d,"[405.594, 1111.559, 0.0]","[414.858, 1107.239, 0.988]",10.269,67.9,10.63,0,0,0,0,9.88
26,scene-0061,1532402940797343,1532402941626849,c1958768d48640948f6053d04cffd35b,7a10260537024347b87c8b499ea88a15,"[407.235, 1110.495, 0.0]","[416.431, 1106.546, 0.988]",10.056,51.4,9.88,0,0,0,0,9.23
27,scene-0061,1532402941297218,1532402942126884,c1958768d48640948f6053d04cffd35b,cfe1457a99e4465f8e6b683a4688e813,"[408.529, 1109.754, 0.0]","[417.777, 1105.942, 0.988]",10.051,21.7,9.23,0,0,0,0,8.77
28,scene-0061,1532402941797653,1532402942626612,c1958768d48640948f6053d04cffd35b,cdfd8e85d17942f8820c2f234239b874,"[409.736, 1109.123, 0.0]","[419.123, 1105.339, 0.988]",10.169,9.9,8.77,0,0,0,0,8.49
29,scene-0061,1532402942197463,1532402943127326,c1958768d48640948f6053d04cffd35b,8633be668e3445b19f26465ff6bdf5a4,"[410.665, 1108.672, 0.0]","[420.201, 1104.947, 0.988]",10.285,2.4,8.49,0,0,0,0,8.21
30,scene-0061,1532402942697870,1532402943627546,c1958768d48640948f6053d04cffd35b,97a12a3973934204bc927bf2c6328e16,"[411.779, 1108.142, 0.0]","[421.476, 1104.531, 0.988]",10.394,1.9,8.21,0,0,0,0,8.21
31,scene-0061,1532402943197769,1532402944127527,c1958768d48640948f6053d04cffd35b,c2721bb7f86f48e58800f40a3b5ad613,"[412.849, 1107.64, 0.0]","[422.729, 1104.393, 0.988]",10.447,5.6,8.21,0,0,0,0,8.29
32,scene-0061,1532402943697655,1532402944627353,c1958768d48640948f6053d04cffd35b,dfcd70bb4efa4ae29a99cf19d3d0cfa0,"[413.902, 1107.148, 0.0]","[423.942, 1104.199, 0.972]",10.509,29.1,8.29,0,0,0,0,8.3
33,scene-0061,1532402944198088,1532402945126725,c1958768d48640948f6053d04cffd35b,4e9a65ceca9a4533aed3cfd6ff8eba08,"[414.964, 1106.652, 0.0]","[425.177, 1104.334, 0.955]",10.516,79.3,8.3,0,0,0,0,8.39
34,scene-0061,1532402944697931,1532402945627355,c1958768d48640948f6053d04cffd35b,2019267b05624caf8cbdf9db842d3cf5,"[415.985, 1106.182, 0.0]","[426.23, 1104.619, 0.938]",10.406,104.6,8.39,0,0,0,2,8.25
35,scene-0061,1532402945197276,1532402946127094,c1958768d48640948f6053d04cffd35b,1263af5649bd4c6caa33272276a0329c,"[417.022, 1105.722, 0.0]","[427.101, 1105.125, 1.022]",10.149,123.8,8.25,0,2,0,6,7.5
36,scene-0061,1532402945697148,1532402946627093,c1958768d48640948f6053d04cffd35b,cad8d5a3f7cc4c55bc44da68369f49da,"[418.165, 1105.272, 0.0]","[427.868, 1105.779, 1.105]",9.779,155.8,7.5,0,6,0,2,6.12
0,scene-0010,1531884391046861,1531884391387959,fabfd803ac214e3290c6e9d3684f98a4,4c05838b14484759a3fc675208f3c454,"[808.817, 1272.432, 0.0]","[773.796, 1221.301, 0.702]",61.978,-138.5,18.58,167,0,210,0,19.77
1,scene-0010,1531884391546186,1531884391888254,fabfd803ac214e3290c6e9d3684f98a4,1ec9abce73b347cc8214487685b108e4,"[807.857, 1270.037, 0.0]","[773.841, 1221.261, 0.723]",59.47,-81.8,19.77,210,0,228,0,21.2
2,scene-0010,1531884392045526,1531884392388054,fabfd803ac214e3290c6e9d3684f98a4,0d78e6545edc4f74ba5505a8c7d9754a,"[806.475, 1267.649, 0.0]","[773.887, 1221.221, 0.745]",56.729,-38.2,21.2,228,0,242,0,22.69
3,scene-0010,1531884392546489,1531884392888108,c5d913c8756b422ab5c9b50a0f62111e,114fa3804f404eeaae193032e1debe18,"[804.8, 1265.257, 0.0]","[787.918, 1236.628, 0.551]",33.24,-16.4,22.69,242,0,246,0,24.21
4,scene-0010,1531884393047484,1531884393387486,fabfd803ac214e3290c6e9d3684f98a4,5814bae1caa44f859fef9a2fff72d503,"[802.847, 1262.73, 0.0]","[773.971, 1221.147, 0.741]",50.631,-9.6,24.21,246,0,246,0,25.77
5,scene-0010,1531884393548493,1531884393887952,fabfd803ac214e3290c6e9d3684f98a4,cf2f1749210e4331b505f3a0ed52cae4,"[800.718, 1260.086, 0.0]","[774.01, 1221.112, 0.715]",47.252,-5.7,25.77,246,0,246,0,27.17
6,scene-0010,1531884394048904,1531884394387920,fabfd803ac214e3290c6e9d3684f98a4,14973e8d82d340159eed629d5fb0a860,"[798.411, 1257.278, 0.0]","[774.049, 1221.078, 0.689]",43.64,-0.4,27.17,246,0,246,0,28.72
7,scene-0010,1531884394548784,1531884394887323,fabfd803ac214e3290c6e9d3684f98a4,1b7c699ee71f43019b7b3b9b8829d711,"[795.986, 1254.351, 0.0]","[774.088, 1221.043, 0.663]",39.867,0.1,28.72,246,0,246,0,30.32
8,scene-0010,1531884395048658,1531884395387467,fabfd803ac214e3290c6e9d3684f98a4,56efbcb743374ea78034009540b1dcae,"[793.424, 1251.278, 0.0]","[774.126, 1221.009, 0.716]",35.905,1.6,30.32,246,0,218,0,31.82
9,scene-0010,1531884395549070,1531884395887539,fabfd803ac214e3290c6e9d3684f98a4,fef9c89e5b6842939b5cd0d116d20b13,"[790.668, 1247.938, 0.0]","[774.165, 1220.975, 0.769]",31.622,-3.9,31.82,218,0,179,0,33.03
10,scene-0010,1531884396049547,1531884396388210,d5c17c0de2d74d4786d6a7316a9e0d06,c86cca4d72c6497db188e1b2117d7480,"[787.817, 1244.45, 0.0]","[755.88, 1198.855, 1.664]",55.692,-2.9,33.03,179,0,159,0,33.89
11,scene-0010,1531884396549976,1531884396887864,d5c17c0de2d74d4786d6a7316a9e0d06,71d0644d3aea4a409a31bb8b74156386,"[784.86, 1240.891, 0.0]","[755.903, 1198.855, 1.655]",51.071,0.4,33.89,159,0,153,0,34.5
12,scene-0010,1531884397049825,1531884397387726,d5c17c0de2d74d4786d6a7316a9e0d06,838fbd7a38764b969e80e4e8806f6765,"[781.807, 1237.209, 0.0]","[755.926, 1198.854, 1.647]",46.3,0.2,34.5,153,0,131,0,35.1
13,scene-0010,1531884397549708,1531884397887847,d5c17c0de2d74d4786d6a7316a9e0d06,9077ddb57e174374a5c6dc2ed8d1e5e3,"[778.694, 1233.397, 0.0]","[755.866, 1198.816, 1.621]",41.469,-0.4,35.1,131,0,128,0,35.5
14,scene-0010,1531884398048515,1531884398387893,d5c17c0de2d74d4786d6a7316a9e0d06,6fdc48f3b54243ec86d2c59505af96b5,"[775.589, 1229.569, 0.0]","[755.806, 1198.777, 1.595]",36.634,0.1,35.5,128,0,105,0,35.9
15,scene-0010,1531884398548392,1531884398888162,d5c17c0de2d74d4786d6a7316a9e0d06,3da543ef9ffd4111a1d00b57332d2a6c,"[772.389, 1225.631, 0.0]","[755.746, 1198.738, 1.569]",31.665,-1.3,35.9,105,0,102,0,36.25
16,scene-0010,1531884399048222,1531884399387958,d5c17c0de2d74d4786d6a7316a9e0d06,de8e948c7fb74881bcfc10ab4cd3f6d1,"[769.175, 1221.673, 0.0]","[755.686, 1198.7, 1.543]",26.685,-0.3,36.25,102,0,92,0,36.39
17,scene-0010,1531884399548083,1531884399888212,3a022bd3447840b2950f89748690dd8f,948660a240ea4f3bac9ef5b58eeec16d,"[765.943, 1217.67, 0.0]","[749.641, 1191.137, 1.639]",31.184,-0.2,36.39,92,0,92,0,36.56
18,scene-0010,1531884400047986,1531884400387291,3a022bd3447840b2950f89748690dd8f,4d9e6cd7c2a74fe2bb86508822a90271,"[762.711, 1213.7, 0.0]","[749.602, 1191.09, 1.633]",26.186,-0.2,36.56,92,0,92,0,36.68
19,scene-0010,1531884400547843,1531884400887343,70c10b504ce240a593762ea69512d5a3,ba0b0f9a241e47ab907f808064e9da50,"[759.469, 1209.695, 0.0]","[729.604, 1165.281, 1.7]",53.548,-0.2,36.68,92,0,92,0,36.81
20,scene-0010,1531884401047729,1531884401388183,70c10b504ce240a593762ea69512d5a3,c62fef2127fe4242ae15473dae01925b,"[756.18, 1205.61, 0.0]","[729.604, 1165.281, 1.684]",48.328,-1.0,36.81,92,0,76,0,36.95
21,scene-0010,1531884401547602,1531884401887447,70c10b504ce240a593762ea69512d5a3,bd881b8b85ad48279a569895998bbc88,"[752.922, 1201.544, 0.0]","[729.604, 1165.281, 1.667]",43.145,0.4,36.95,76,0,76,0,37.01
22,scene-0010,1531884402048028,1531884402388326,70c10b504ce240a593762ea69512d5a3,6905ad4c494044329ffd24c210ffd79f,"[749.671, 1197.508, 0.0]","[729.604, 1165.281, 1.65]",37.999,0.8,37.01,76,0,60,0,37.02
23,scene-0010,1531884402547903,1531884402887934,70c10b504ce240a593762ea69512d5a3,5d8d762834df430da4c92524d5b0b59e,"[746.411, 1193.439, 0.0]","[729.604, 1165.281, 1.608]",32.832,-1.9,37.02,60,0,16,0,36.73
24,scene-0010,1531884403048880,1531884403388159,vehicle_info,aec93c9e494249018012c9f161498f0a,"[743.12, 1189.331, 0.0]","[743.12, 1189.331, 0.0]",99.0,-1.4,36.73,16,0,16,0,36.0
25,scene-0010,1531884403549308,1531884403887816,vehicle_info,8e3bba72c8a54307a9b2994fcf140d71,"[739.893, 1185.278, 0.0]","[739.893, 1185.278, 0.0]",99.0,-1.4,36.0,16,0,22,0,35.26
26,scene-0010,1531884404049746,1531884404387675,vehicle_info,6470f7137b9a44c396c41a09ca5ea56b,"[736.689, 1181.287, 0.0]","[736.689, 1181.287, 0.0]",99.0,-1.4,35.26,22,0,22,0,34.41
27,scene-0010,1531884404549059,1531884404888006,vehicle_info,f420e4f04e314c7ebfbf7cb798afbacc,"[733.568, 1177.391, 0.0]","[733.568, 1177.391, 0.0]",99.0,-0.9,34.41,22,0,22,0,33.7
28,scene-0010,1531884404948875,1531884405387867,vehicle_info,6fa363a1c7fc4aa2aefb9ebc5cd1d343,"[731.145, 1174.337, 0.0]","[731.145, 1174.337, 0.0]",99.0,5.7,33.7,22,0,42,0,32.93
29,scene-0010,1531884405448164,1531884405888001,vehicle_info,175e722f343f40398151b03853044719,"[728.197, 1170.618, 0.0]","[728.197, 1170.618, 0.0]",99.0,9.7,32.93,42,0,52,0,32.62
30,scene-0010,1531884405948603,1531884406388065,vehicle_info,c8163885fad8494d83e35d8dea5a7cf0,"[725.304, 1166.913, 0.0]","[725.304, 1166.913, 0.0]",99.0,14.6,32.62,52,0,55,0,32.42
31,scene-0010,1531884406448514,1531884406888141,vehicle_info,a72ae02b18c9460b9e7c0d71ddc499a0,"[722.55, 1163.225, 0.0]","[722.55, 1163.225, 0.0]",99.0,14.4,32.42,55,0,81,0,32.24
32,scene-0010,1531884406947826,1531884407387963,vehicle_info,05334c5d74b349798d1fc8bd51d64501,"[719.927, 1159.491, 0.0]","[719.927, 1159.491, 0.0]",99.0,9.6,32.24,81,0,94,0,32.32
33,scene-0010,1531884407447670,1531884407887753,vehicle_info,6b0bc69ad63e4480ae6dc8616d0933a9,"[717.422, 1155.718, 0.0]","[717.422, 1155.718, 0.0]",99.0,0.7,32.32,94,0,101,0,32.59
34,scene-0010,1531884407947001,1531884408387657,vehicle_info,9f6791b5542f4cd0a7ac742a0c7147ec,"[715.008, 1151.916, 0.0]","[715.008, 1151.916, 0.0]",99.0,-12.5,32.59,101,0,130,0,32.9
35,scene-0010,1531884408447424,1531884408887388,vehicle_info,94cf5e91efcf473bbfb1ce1ed01e67f3,"[712.552, 1148.021, 0.0]","[712.552, 1148.021, 0.0]",99.0,-18.0,32.9,130,0,151,0,33.3
