,scene,timestamp,utime,inst_token,ann_token,ego_pos,object_pos,distance,steering,ego_speed,throttle,brake,future_throttle,future_brake,futur_speed
36,scene-0010,1531884408947316,1531884409387847,vehicle_info,3a6ac4f5b1dc4e339d515bc41f42ffef,"[710.022, 1144.162, 0.0]","[710.022, 1144.162, 0.0]",99.0,-16.6,33.3,151,0,175,0,33.98
0,scene-0041,1532401490648576,1532401491135008,f7f6a39110ae4483841afaa627e37a50,c239ad61ac11493eac4a8522c14223d0,"[1050.754, 583.767, 0.0]","[1000.304, 624.712, 2.107]",65.009,3.8,26.67,0,0,0,0,24.7
1,scene-0041,1532401491147880,1532401491633722,f7f6a39110ae4483841afaa627e37a50,403bc2d7de6148e7ba8220600c4fce0f,"[1047.657, 586.089, 0.0]","[1000.382, 624.614, 2.097]",61.021,8.5,24.7,0,0,0,0,22.88
2,scene-0041,1532401491647812,1532401492133757,f7f6a39110ae4483841afaa627e37a50,6603d1ed9efe4853ae9e74f6b8520e50,"[1044.779, 588.228, 0.0]","[1000.459, 624.517, 2.087]",57.319,31.3,22.88,0,0,0,0,21.39
3,scene-0041,1532401492197400,1532401492633801,vehicle_info,3ce024d9c73e406a910d688504e765e1,"[1041.838, 590.355, 0.0]","[1041.838, 590.355, 0.0]",99.0,72.4,21.39,0,0,26,0,20.26
4,scene-0041,1532401492696739,1532401493133483,vehicle_info,339df3b19d8d4127b2a96b6480f672a8,"[1039.333, 592.002, 0.0]","[1039.333, 592.002, 0.0]",99.0,96.8,20.26,26,0,58,0,19.57
5,scene-0041,1532401493196053,1532401493633048,vehicle_info,a8b145c416944ea29d18a4fe18ad0a77,"[1036.885, 593.323, 0.0]","[1036.885, 593.323, 0.0]",99.0,118.6,19.57,58,0,83,0,19.48
6,scene-0041,1532401493695929,1532401494133361,vehicle_info,91a1b5b5ac1b4862b6b5a7e556ca0227,"[1034.307, 594.336, 0.0]","[1034.307, 594.336, 0.0]",99.0,146.7,19.48,83,0,146,0,19.77
7,scene-0041,1532401494196370,1532401494632766,vehicle_info,a87df67c031042d1bbd4e7f75f246064,"[1031.723, 594.952, 0.0]","[1031.723, 594.952, 0.0]",99.0,157.0,19.77,146,0,218,0,20.64
8,scene-0041,1532401494697384,1532401495133154,vehicle_info,3bae34beb13648d6822fd39c94da2749,"[1029.007, 595.134, 0.0]","[1029.007, 595.134, 0.0]",99.0,156.1,20.64,218,0,232,0,22.11
9,scene-0041,1532401495197802,1532401495632892,c6178ffac0004219ac366c067c8e166c,b1cc5d7e550a42f8b0e0fc6bc5fc48dc,"[1026.226, 594.79, 0.0]","[984.295, 569.755, 1.069]",48.848,147.1,22.11,232,0,232,0,23.65
10,scene-0041,1532401495697651,1532401496132995,vehicle_info,671dea66d87b4cbfa7fd2e2221ce71e9,"[1023.419, 593.841, 0.0]","[1023.419, 593.841, 0.0]",99.0,119.8,23.65,232,0,257,0,25.3
11,scene-0041,1532401496148875,1532401496633430,77dd57eaaeec48368cc3b93d81e50afc,565e689869c0487aac9ccb0d86d6fb5f,"[1020.883, 592.423, 0.0]","[967.811, 527.227, 1.584]",84.082,66.9,25.3,257,0,296,0,27.07
12,scene-0041,1532401496649327,1532401497132785,77dd57eaaeec48368cc3b93d81e50afc,49e190a2f1df48b598020799d16618fd,"[1018.17, 590.345, 0.0]","[967.894, 527.312, 1.418]",80.64,36.8,27.07,296,0,299,0,29.18
13,scene-0041,1532401497149755,1532401497633203,77dd57eaaeec48368cc3b93d81e50afc,019a6b5d6c5545c0a8ba821d7c40944d,"[1015.529, 587.817, 0.0]","[967.977, 527.397, 1.252]",76.898,11.7,29.18,299,0,215,0,31.11
14,scene-0041,1532401497649601,1532401498132702,77dd57eaaeec48368cc3b93d81e50afc,bf69644e63a54a8dbf0130a068fb1de7,"[1012.817, 584.926, 0.0]","[968.061, 527.483, 1.086]",72.828,-1.5,31.11,215,0,166,0,32.41
15,scene-0041,1532401498199237,1532401498632810,77dd57eaaeec48368cc3b93d81e50afc,cc6634a7b7b44167a0ce9770ac5a945e,"[1009.657, 581.434, 0.0]","[967.994, 527.505, 1.052]",68.156,-13.0,32.41,166,0,94,0,33.04
16,scene-0041,1532401498698550,1532401499133007,77dd57eaaeec48368cc3b93d81e50afc,cb4b269405294227a768ddd5185d8b3a,"[1006.599, 578.1, 0.0]","[967.927, 527.527, 1.019]",63.672,-10.4,33.04,94,0,0,0,33.18
17,scene-0041,1532401499197883,1532401499632520,77dd57eaaeec48368cc3b93d81e50afc,9ce0d1f0c69841e89f4bf1db933038e5,"[1003.304, 574.631, 0.0]","[967.86, 527.549, 0.986]",58.941,-8.3,33.18,0,0,0,0,32.83
18,scene-0041,1532401499697196,1532401500133198,77dd57eaaeec48368cc3b93d81e50afc,f85b67cdf3bf45cc8ddf92c48f17ab3d,"[1000.024, 571.307, 0.0]","[967.875, 527.555, 0.981]",54.302,-7.5,32.83,0,0,0,0,32.06
19,scene-0041,1532401500197083,1532401500633192,5914d9b538ea44b9af49ab70cef66eee,9c39971a67504216a97f6e2ea64b50c6,"[996.725, 568.038, 0.0]","[961.365, 528.854, 0.898]",52.787,-1.1,32.06,0,0,0,0,30.9
20,scene-0041,1532401500647201,1532401501133326,5914d9b538ea44b9af49ab70cef66eee,ee1837c6830844208ae061bc07e342be,"[993.739, 565.149, 0.0]","[961.375, 528.813, 0.886]",48.667,0.2,30.9,0,0,0,0,29.73
21,scene-0041,1532401501047523,1532401501632971,5914d9b538ea44b9af49ab70cef66eee,9e59f1d2515e4a5bba891071c664a560,"[991.204, 562.718, 0.0]","[961.385, 528.773, 0.874]",45.191,8.1,29.73,0,0,0,0,28.05
22,scene-0041,1532401501547413,1532401502132629,5914d9b538ea44b9af49ab70cef66eee,857eb3ee83004292bb7278e352ca5580,"[988.061, 559.73, 0.0]","[961.373, 528.752, 0.862]",40.898,10.7,28.05,0,0,0,0,26.16
23,scene-0041,1532401502047832,1532401502632508,5914d9b538ea44b9af49ab70cef66eee,35bf28b716ef46b4bbd321834c0074c9,"[985.128, 556.877, 0.0]","[961.361, 528.73, 0.85]",36.849,13.7,26.16,0,0,0,0,24.08
24,scene-0041,1532401502547169,1532401503133177,5914d9b538ea44b9af49ab70cef66eee,5bb5ba200afa41ae8abea36f6cb7f08c,"[982.397, 554.143, 0.0]","[961.349, 528.709, 0.838]",33.024,14.2,24.08,0,0,0,0,21.79
25,scene-0041,1532401503047048,1532401503633435,5914d9b538ea44b9af49ab70cef66eee,c117fc44c41a4589ab3ddb2b611870f3,"[979.956, 551.599, 0.0]","[961.366, 528.737, 0.84]",29.479,9.2,21.79,0,0,0,0,19.59
26,scene-0041,1532401503547474,1532401504133346,5914d9b538ea44b9af49ab70cef66eee,b7013092782349c3a72ba086259f8ac3,"[977.724, 549.19, 0.0]","[961.382, 528.766, 0.843]",26.171,7.0,19.59,0,0,0,0,17.45
27,scene-0041,1532401504047924,1532401504632947,5914d9b538ea44b9af49ab70cef66eee,2bfdde0b69ab4187a9d1a127d59bf9ad,"[975.755, 546.991, 0.0]","[961.399, 528.794, 0.846]",23.193,8.4,17.45,0,0,0,0,15.1
28,scene-0041,1532401504548339,1532401505133431,5914d9b538ea44b9af49ab70cef66eee,bd8e0032af5b4220ac6293f30818493c,"[974.02, 545.027, 0.0]","[961.416, 528.823, 0.848]",20.547,8.7,15.1,0,0,0,0,12.92
29,scene-0041,1532401505048207,1532401505633868,5914d9b538ea44b9af49ab70cef66eee,e36b842e400441469e77415f387cfa2e,"[972.539, 543.311, 0.0]","[961.433, 528.851, 0.851]",18.252,8.7,12.92,0,0,0,0,10.88
30,scene-0041,1532401505548069,1532401506132880,5914d9b538ea44b9af49ab70cef66eee,a3b00fd5cb2e437288cf9d5a5bc42f29,"[971.252, 541.821, 0.0]","[961.406, 528.854, 0.855]",16.304,8.8,10.88,0,0,0,4,9.04
31,scene-0041,1532401506047956,1532401506633106,5914d9b538ea44b9af49ab70cef66eee,75beeb0796404829a640b3a34ddf79a0,"[970.15, 540.524, 0.0]","[961.379, 528.856, 0.858]",14.622,10.0,9.04,0,4,0,6,7.17
32,scene-0041,1532401506548376,1532401507133736,5914d9b538ea44b9af49ab70cef66eee,844b96e12b024a3785b387e1cacee0ed,"[969.268, 539.467, 0.0]","[961.352, 528.859, 0.862]",13.264,1.9,7.17,0,6,0,7,5.54
33,scene-0041,1532401507048824,1532401507634106,5914d9b538ea44b9af49ab70cef66eee,00f4f521f51b4cba8263eb030580fe17,"[968.546, 538.6, 0.0]","[961.325, 528.862, 0.866]",12.154,3.9,5.54,0,7,0,6,4.08
34,scene-0041,1532401507448620,1532401508132418,5914d9b538ea44b9af49ab70cef66eee,341b6c6c0fa8496eb36cecd9128598ae,"[968.083, 538.032, 0.0]","[961.299, 528.864, 0.87]",11.438,3.9,4.08,0,6,0,6,2.75
35,scene-0041,1532401507949062,1532401508633871,5914d9b538ea44b9af49ab70cef66eee,31bb98c8529640e493320ba1ecd64a34,"[967.625, 537.462, 0.0]","[961.29, 528.826, 0.866]",10.745,2.6,2.75,0,6,0,6,1.53
36,scene-0041,1532401508448897,1532401509133321,5914d9b538ea44b9af49ab70cef66eee,2796a8c225d741f0882edf42350fe094,"[967.304, 537.066, 0.0]","[961.281, 528.787, 0.862]",10.275,2.6,1.53,0,6,0,6,0.0
37,scene-0041,1532401508948235,1532401509634533,5914d9b538ea44b9af49ab70cef66eee,58b41dd5ded041cba8033e736873532b,"[967.09, 536.8, 0.0]","[961.272, 528.749, 0.859]",9.971,2.7,0.0,0,6,0,6,0.0
0,scene-0009,1531884297950477,1531884298388175,vehicle_info,29a1e9bcb75740479cd5acdfa88b2cfd,"[773.212, 1671.162, 0.0]","[773.212, 1671.162, 0.0]",99.0,-1.8,29.62,172,0,149,0,31.23
1,scene-0009,1531884298400616,1531884298888781,vehicle_info,0976bf335f734fa3ba456f77342837b0,"[773.348, 1667.448, 0.0]","[773.348, 1667.448, 0.0]",99.0,-0.6,31.23,149,0,133,0,32.53
2,scene-0009,1531884298899938,1531884299388335,vehicle_info,b1b94622b5db4a66b2eb01b3608122e1,"[773.485, 1663.076, 0.0]","[773.485, 1663.076, 0.0]",99.0,-0.2,32.53,133,0,87,0,33.66
3,scene-0009,1531884299399251,1531884299889105,vehicle_info,337a86934b9a46a99cd1ceb489939c02,"[773.621, 1658.571, 0.0]","[773.621, 1658.571, 0.0]",99.0,-0.4,33.66,87,0,65,0,34.5
4,scene-0009,1531884299798491,1531884300388699,vehicle_info,1076169d8ae84fbca5f00a397aea73e8,"[773.745, 1654.831, 0.0]","[773.745, 1654.831, 0.0]",99.0,-0.2,34.5,65,0,58,0,35.08
5,scene-0009,1531884300297792,1531884300888251,vehicle_info,69d132937efa411399801c94e2d149ee,"[773.91, 1650.035, 0.0]","[773.91, 1650.035, 0.0]",99.0,0.2,35.08,58,0,58,0,35.46
6,scene-0009,1531884300797681,1531884301388337,vehicle_info,75b5ebc0c19c4755899974e96055f705,"[774.107, 1645.151, 0.0]","[774.107, 1645.151, 0.0]",99.0,-0.7,35.46,58,0,55,0,35.92
7,scene-0009,1531884301297561,1531884301887953,vehicle_info,a7bb7929ec0240268e34ca312e4d8881,"[774.324, 1640.182, 0.0]","[774.324, 1640.182, 0.0]",99.0,0.2,35.92,55,0,6,0,36.31
8,scene-0009,1531884301797998,1531884302388285,vehicle_info,dbf2877ef5314d679ca75cd99079bb61,"[774.543, 1635.129, 0.0]","[774.543, 1635.129, 0.0]",99.0,-0.1,36.31,6,0,0,0,36.35
9,scene-0009,1531884302298445,1531884302887708,vehicle_info,1a2beb30f34247c79283f07128ebdab7,"[774.775, 1630.108, 0.0]","[774.775, 1630.108, 0.0]",99.0,-1.0,36.35,0,0,0,0,36.06
10,scene-0009,1531884302797725,1531884303388135,vehicle_info,706d7015b80d4329b80d4a8c52139ab4,"[774.998, 1624.961, 0.0]","[774.998, 1624.961, 0.0]",99.0,-0.9,36.06,0,0,0,0,35.72
11,scene-0009,1531884303297613,1531884303888110,vehicle_info,696f7f3c2ef2441396b803971ed5c07c,"[775.183, 1619.798, 0.0]","[775.183, 1619.798, 0.0]",99.0,-1.9,35.72,0,0,0,0,35.22
12,scene-0009,1531884303798029,1531884304388119,vehicle_info,bb0cfd86c75841aabdec3ac10ceff907,"[775.395, 1614.668, 0.0]","[775.395, 1614.668, 0.0]",99.0,-1.3,35.22,0,0,0,0,34.8
13,scene-0009,1531884304298467,1531884304887896,vehicle_info,5b5ebee8cf0f49ddba2e59a8227ead1a,"[775.583, 1609.696, 0.0]","[775.583, 1609.696, 0.0]",99.0,-0.5,34.8,0,0,0,0,34.32
14,scene-0009,1531884304798900,1531884304887896,d812b0f01ac748a5bda173a6af26d8b4,c21254aba4bf45f388ffe02e4613976f,"[775.733, 1604.758, 0.0]","[774.918, 1508.194, 1.621]",96.581,-0.5,34.8,0,0,0,0,34.32
15,scene-0009,1531884305299326,1531884305387733,d812b0f01ac748a5bda173a6af26d8b4,a73d8a64c0a04cc88fbfe178169a8d4f,"[775.907, 1599.851, 0.0]","[774.918, 1508.194, 1.621]",91.677,-0.5,34.32,0,0,0,0,33.87
16,scene-0009,1531884305799208,1531884305888090,a23c6448f5d045e69965be7d25ebbf02,01db1d7f48ae4804b9c8b79298b78300,"[776.068, 1595.075, 0.0]","[774.428, 1524.861, 0.764]",70.237,-0.5,33.87,0,0,27,0,33.37
17,scene-0009,1531884306299636,1531884306387837,a23c6448f5d045e69965be7d25ebbf02,2c881d567c68494d85fee925744ddc6a,"[776.256, 1590.343, 0.0]","[774.428, 1524.861, 0.764]",65.512,-0.2,33.37,27,0,30,0,33.29
18,scene-0009,1531884306799513,1531884306888343,a23c6448f5d045e69965be7d25ebbf02,e8df0947129e44c396323c095e714cc1,"[776.423, 1585.656, 0.0]","[774.428, 1524.861, 0.764]",60.832,-1.1,33.29,30,0,34,0,33.25
19,scene-0009,1531884307299384,1531884307388445,a23c6448f5d045e69965be7d25ebbf02,2b0f232f94c24ebc8572087e10e6f29a,"[776.604, 1580.963, 0.0]","[774.428, 1524.861, 0.764]",56.15,-1.1,33.25,34,0,37,0,33.33
20,scene-0009,1531884307799251,1531884307889306,a23c6448f5d045e69965be7d25ebbf02,8320d357ee3e4ab7ac0adbaf23051358,"[776.784, 1576.234, 0.0]","[774.428, 1524.861, 0.764]",51.433,-1.2,33.33,37,0,37,0,33.5
21,scene-0009,1531884308298576,1531884308388132,d812b0f01ac748a5bda173a6af26d8b4,f6b9b51a4ee94b71a9f0b6d2e1f3f0c4,"[776.966, 1571.544, 0.0]","[774.918, 1508.194, 1.621]",63.404,-0.6,33.5,37,0,63,0,33.65
22,scene-0009,1531884308797916,1531884308888151,d812b0f01ac748a5bda173a6af26d8b4,8c3610e6f5ff4d6f9a7535d27443a41b,"[777.153, 1566.772, 0.0]","[774.918, 1508.194, 1.621]",58.643,-0.6,33.65,63,0,70,0,34.11
23,scene-0009,1531884309297778,1531884309388679,d812b0f01ac748a5bda173a6af26d8b4,2cfc2c77382f489db07c6452c97b68d0,"[777.326, 1561.99, 0.0]","[774.918, 1508.194, 1.621]",53.874,-0.6,34.11,70,0,70,0,34.52
24,scene-0009,1531884309798234,1531884310388210,vehicle_info,a3c6db2751a54c8590c4d8241e01ac8c,"[777.496, 1557.15, 0.0]","[777.496, 1557.15, 0.0]",99.0,-0.7,35.04,70,0,66,0,35.48
25,scene-0009,1531884310298074,1531884310887749,vehicle_info,0c10b2165f86467dae3b2d30516726e3,"[777.682, 1552.21, 0.0]","[777.682, 1552.21, 0.0]",99.0,-0.7,35.48,66,0,57,0,35.94
26,scene-0009,1531884310797954,1531884310887749,a15788a623b04ffbad96b7c1ea02fbc3,bd0d96e8d80d4ab4b2e7357f456ce3d9,"[777.883, 1547.218, 0.0]","[784.156, 1502.508, 0.833]",45.155,-0.7,35.48,66,0,57,0,35.94
27,scene-0009,1531884311298380,1531884311388582,a15788a623b04ffbad96b7c1ea02fbc3,6dda55d7c2cb456fab6b38c1b8e9097a,"[778.082, 1542.208, 0.0]","[784.156, 1502.508, 0.833]",40.171,-0.8,35.94,57,0,0,0,36.18
28,scene-0009,1531884311798264,1531884312387918,vehicle_info,7d25b827b18c40358656d2b30f3dd64e,"[778.298, 1537.063, 0.0]","[778.298, 1537.063, 0.0]",99.0,-1.1,35.92,0,0,0,0,35.56
29,scene-0009,1531884312198047,1531884312888341,vehicle_info,7381046329d9409c9d9bdd2cfaee9c5d,"[778.474, 1532.946, 0.0]","[778.474, 1532.946, 0.0]",99.0,-1.7,35.56,0,0,0,0,35.03
30,scene-0009,1531884312697926,1531884313387635,vehicle_info,dbca86d691bf4806a5e56a263e269b54,"[778.684, 1527.857, 0.0]","[778.684, 1527.857, 0.0]",99.0,-1.3,35.03,0,0,0,0,34.41
31,scene-0009,1531884313198357,1531884313888030,vehicle_info,65d0f0aee78e4c129d43be974ad923d3,"[778.873, 1522.784, 0.0]","[778.873, 1522.784, 0.0]",99.0,-1.2,34.41,0,0,0,0,33.99
32,scene-0009,1531884313698251,1531884314387975,vehicle_info,6a4e441c5edc4729ab3008ba10eb611b,"[779.072, 1517.822, 0.0]","[779.072, 1517.822, 0.0]",99.0,-1.4,33.99,0,0,0,0,33.37
33,scene-0009,1531884314199217,1531884314888027,vehicle_info,f6755e337492456ea351e9deef4ad09e,"[779.244, 1512.955, 0.0]","[779.244, 1512.955, 0.0]",99.0,-1.3,33.37,0,0,0,0,32.9
34,scene-0009,1531884314699102,1531884315388179,vehicle_info,6611ad2d1fe44459b9a1bad7d64fd55b,"[779.417, 1508.161, 0.0]","[779.417, 1508.161, 0.0]",99.0,-0.8,32.9,0,0,0,0,32.36
35,scene-0009,1531884315198966,1531884315888535,vehicle_info,d268a43cf24e4505b745f17586482b6f,"[779.591, 1503.414, 0.0]","[779.591, 1503.414, 0.0]",99.0,-1.8,32.36,0,0,0,0,31.04
36,scene-0009,1531884315649085,1531884316388331,vehicle_info,f6852782270444be9c4d792100c064d0,"[779.726, 1499.268, 0.0]","[779.726, 1499.268, 0.0]",99.0,-1.8,31.04,0,0,0,0,29.44
0,scene-0100,1533151471547121,1533151471906117,1e6a311b108b40668f3b0bc91a0b03a1,24eb747f88f64f3db081a4cc7bc361f8,"[593.428, 1511.444, 0.0]","[584.56, 1517.379, 0.624]",10.688,-11.5,0.0,0,9,0,11,0.0
