,scene,timestamp,utime,inst_token,ann_token,ego_pos,object_pos,distance,steering,ego_speed,throttle,brake,future_throttle,future_brake
0,scene-0005,1531884104147859,1531884104388694,vehicle_info,633212bb7ffa4953ac240019c9de2414,"[486.913, 1359.202, 0.0]","[486.913, 1359.202, 0.0]",-1.0,12.6,24.25,0,0,0,0
1,scene-0005,1531884104147859,1531884104388694,c967bb082dd945bfa993ce4ae9100804,2f3ae0328711424e9d8435109f50e993,"[486.913, 1359.202, 0.0]","[504.209, 1377.98, 0.709]",25.539,12.6,24.25,0,0,0,0
2,scene-0005,1531884104147859,1531884104388694,124dd882d41f48e3b7a6341641d632f7,1170f19bcc674f28b91d69b4142d2e6f,"[486.913, 1359.202, 0.0]","[508.725, 1387.429, 1.766]",35.716,12.6,24.25,0,0,0,0
3,scene-0005,1531884104147859,1531884104388694,a6018e09bedb45c49d7499f73d2caccf,0dbe76dc2c9445f9b5a84c9007a277ab,"[486.913, 1359.202, 0.0]","[519.389, 1413.755, 1.416]",63.503,12.6,24.25,0,0,0,0
4,scene-0005,1531884104147859,1531884104388694,dd82202136e9440b99b3567a92a5f29f,fdf39414ee35421ea3fc8f5320e31825,"[486.913, 1359.202, 0.0]","[514.752, 1420.432, 1.985]",67.291,12.6,24.25,0,0,0,0
5,scene-0005,1531884104147859,1531884104388694,4ca1be07174c483ea2555577b9af65eb,28ef73f395ce49699b77324a3c8c1c37,"[486.913, 1359.202, 0.0]","[489.436, 1369.296, 0.813]",10.436,12.6,24.25,0,0,0,0
6,scene-0005,1531884104698605,1531884104889364,c967bb082dd945bfa993ce4ae9100804,b4a8136989ab4bbda8aa43fdad5aef5d,"[488.951, 1362.385, 0.0]","[504.209, 1377.98, 0.709]",21.829,14.2,23.84,0,0,0,0
7,scene-0005,1531884104698605,1531884104889364,dd82202136e9440b99b3567a92a5f29f,75cd685d8ddd4173971b9ffe8cd201a1,"[488.951, 1362.385, 0.0]","[514.752, 1420.432, 1.985]",63.553,14.2,23.84,0,0,0,0
8,scene-0005,1531884104698605,1531884104889364,vehicle_info,7411e03b5a1c47f794e20dac620d6bd2,"[488.951, 1362.385, 0.0]","[488.951, 1362.385, 0.0]",-1.0,14.2,23.84,0,0,0,0
9,scene-0005,1531884104698605,1531884104889364,a6018e09bedb45c49d7499f73d2caccf,8ae743c4ddf34d00bee09c363881aa5e,"[488.951, 1362.385, 0.0]","[518.522, 1411.277, 1.386]",57.155,14.2,23.84,0,0,0,0
10,scene-0005,1531884104698605,1531884104889364,124dd882d41f48e3b7a6341641d632f7,7cea8de40efc4636ae0f116268d7da98,"[488.951, 1362.385, 0.0]","[508.802, 1387.394, 1.766]",31.978,14.2,23.84,0,0,0,0
11,scene-0005,1531884104698605,1531884104889364,4ca1be07174c483ea2555577b9af65eb,abf2ef5bf9af45d583b9f9c8624f71ed,"[488.951, 1362.385, 0.0]","[491.666, 1372.786, 0.788]",10.778,14.2,23.84,0,0,0,0
12,scene-0005,1531884105148716,1531884105388751,a6018e09bedb45c49d7499f73d2caccf,f83cf88d5e504b32807847f8dab19420,"[490.544, 1364.991, 0.0]","[517.654, 1408.799, 1.356]",51.535,13.6,23.16,0,0,0,0
13,scene-0005,1531884105148716,1531884105388751,c967bb082dd945bfa993ce4ae9100804,26ea82656a6e46c69762a8599784bd3c,"[490.544, 1364.991, 0.0]","[504.209, 1377.98, 0.709]",18.866,13.6,23.16,0,0,0,0
14,scene-0005,1531884105148716,1531884105388751,dd82202136e9440b99b3567a92a5f29f,d504a1ff5a6f4fcb8611698401aded94,"[490.544, 1364.991, 0.0]","[514.752, 1420.432, 1.985]",60.528,13.6,23.16,0,0,0,0
15,scene-0005,1531884105148716,1531884105388751,124dd882d41f48e3b7a6341641d632f7,496fd520579943408ba9258bc56cc3d5,"[490.544, 1364.991, 0.0]","[508.831, 1387.66, 1.766]",29.179,13.6,23.16,0,0,0,0
16,scene-0005,1531884105148716,1531884105388751,vehicle_info,9f3ef9d1ec7345e4a52628b8ea64abae,"[490.544, 1364.991, 0.0]","[490.544, 1364.991, 0.0]",-1.0,13.6,23.16,0,0,0,0
17,scene-0005,1531884105148716,1531884105388751,4ca1be07174c483ea2555577b9af65eb,d0400e188a8342a497cb972688b7c156,"[490.544, 1364.991, 0.0]","[493.742, 1376.371, 0.763]",11.845,13.6,23.16,0,0,0,0
18,scene-0005,1531884105648615,1531884105888695,4ca1be07174c483ea2555577b9af65eb,9e6f9c0f8e00433599173ba7be3c05f2,"[492.208, 1367.784, 0.0]","[495.686, 1380.054, 0.78]",12.777,10.5,22.26,0,0,0,0
19,scene-0005,1531884105648615,1531884105888695,a6018e09bedb45c49d7499f73d2caccf,d5ba9f052e604e498bfbe04a3588a474,"[492.208, 1367.784, 0.0]","[516.787, 1406.322, 1.326]",45.728,10.5,22.26,0,0,0,0
20,scene-0005,1531884105648615,1531884105888695,124dd882d41f48e3b7a6341641d632f7,daca284601304337834f403819da92db,"[492.208, 1367.784, 0.0]","[508.831, 1387.66, 1.766]",25.971,10.5,22.26,0,0,0,0
21,scene-0005,1531884105648615,1531884105888695,vehicle_info,43204cf8a24e4e42af7b7048cf1ebc43,"[492.208, 1367.784, 0.0]","[492.208, 1367.784, 0.0]",-1.0,10.5,22.26,0,0,0,0
22,scene-0005,1531884105648615,1531884105888695,dd82202136e9440b99b3567a92a5f29f,d9d6404cff6f49c58a82093ff6e675b6,"[492.208, 1367.784, 0.0]","[514.752, 1420.432, 1.985]",57.306,10.5,22.26,0,0,0,0
23,scene-0005,1531884105648615,1531884105888695,c967bb082dd945bfa993ce4ae9100804,a0e30fa02fd34b28b39b42002d92e715,"[492.208, 1367.784, 0.0]","[504.209, 1377.98, 0.709]",15.764,10.5,22.26,0,0,0,0
24,scene-0005,1531884106148483,1531884106389399,124dd882d41f48e3b7a6341641d632f7,f3ac4f94b38046f1814668fcf3d3e4d5,"[493.745, 1370.487, 0.0]","[508.796, 1387.583, 1.766]",22.845,10.5,21.29,0,0,0,0
25,scene-0005,1531884106148483,1531884106389399,vehicle_info,47d7743e515b4dc8aca1e81e08776cd0,"[493.745, 1370.487, 0.0]","[493.745, 1370.487, 0.0]",-1.0,10.5,21.29,0,0,0,0
26,scene-0005,1531884106148483,1531884106389399,a6018e09bedb45c49d7499f73d2caccf,6734cc3f22e84c29bc27282508002ffd,"[493.745, 1370.487, 0.0]","[515.887, 1404.469, 1.296]",40.58,10.5,21.29,0,0,0,0
27,scene-0005,1531884106148483,1531884106389399,dd82202136e9440b99b3567a92a5f29f,83f1a7fae3b74c78929c6fd84d0ce6d7,"[493.745, 1370.487, 0.0]","[514.752, 1420.432, 1.985]",54.219,10.5,21.29,0,0,0,0
28,scene-0005,1531884106148483,1531884106389399,c967bb082dd945bfa993ce4ae9100804,a3bb05d46cd2457ba05c1f093abac853,"[493.745, 1370.487, 0.0]","[504.209, 1377.98, 0.709]",12.889,10.5,21.29,0,0,0,0
29,scene-0005,1531884106148483,1531884106389399,4ca1be07174c483ea2555577b9af65eb,367be0525650454589e550fbdf6b5be1,"[493.745, 1370.487, 0.0]","[497.478, 1383.814, 0.797]",13.863,10.5,21.29,0,0,0,0
30,scene-0005,1531884106548266,1531884106889283,a6018e09bedb45c49d7499f73d2caccf,cca84aa2af784b0e852544899363b5dd,"[494.854, 1372.556, 0.0]","[514.987, 1402.617, 1.266]",36.202,14.9,20.25,0,0,61,0
31,scene-0005,1531884106548266,1531884106889283,124dd882d41f48e3b7a6341641d632f7,deb8df3aa21048cf906133f7dd9b74ff,"[494.854, 1372.556, 0.0]","[508.76, 1387.506, 1.716]",20.489,14.9,20.25,0,0,61,0
32,scene-0005,1531884106548266,1531884106889283,c967bb082dd945bfa993ce4ae9100804,e90dac0357644f51a8d9d86917ba7640,"[494.854, 1372.556, 0.0]","[504.209, 1377.98, 0.709]",10.836,14.9,20.25,0,0,61,0
33,scene-0005,1531884106548266,1531884106889283,vehicle_info,0744a7e052bb4d008837e7344628b08b,"[494.854, 1372.556, 0.0]","[494.854, 1372.556, 0.0]",-1.0,14.9,20.25,0,0,61,0
34,scene-0005,1531884106548266,1531884106889283,4ca1be07174c483ea2555577b9af65eb,9da155608ce943a9ad4fadffb7dd1984,"[494.854, 1372.556, 0.0]","[499.115, 1387.644, 0.813]",15.699,14.9,20.25,0,0,61,0
35,scene-0005,1531884106548266,1531884106889283,dd82202136e9440b99b3567a92a5f29f,b2f221e7b8334893b9e2f9cfcc9b8d6b,"[494.854, 1372.556, 0.0]","[514.752, 1420.432, 1.985]",51.884,14.9,20.25,0,0,61,0
36,scene-0005,1531884107048136,1531884107388994,a6018e09bedb45c49d7499f73d2caccf,cf6fe7e5bcce4622a4ec8bbff3452470,"[496.179, 1375.062, 0.0]","[514.717, 1401.994, 1.2]",32.717,17.2,19.59,61,0,61,0
37,scene-0005,1531884107048136,1531884107388994,4ca1be07174c483ea2555577b9af65eb,b4477c949bd94e7598ac66b7a89754a3,"[496.179, 1375.062, 0.0]","[500.924, 1392.104, 0.852]",17.711,17.2,19.59,61,0,61,0
38,scene-0005,1531884107048136,1531884107388994,dd82202136e9440b99b3567a92a5f29f,b0a13e91248048ab9479041635c668eb,"[496.179, 1375.062, 0.0]","[514.752, 1420.432, 1.985]",49.065,17.2,19.59,61,0,61,0
39,scene-0005,1531884107048136,1531884107388994,124dd882d41f48e3b7a6341641d632f7,8f5a06740ab74ab39ea95d546a27ba31,"[496.179, 1375.062, 0.0]","[508.76, 1387.506, 1.716]",17.779,17.2,19.59,61,0,61,0
40,scene-0005,1531884107048136,1531884107388994,vehicle_info,3477ca40271d4002aa9a0330b98a2faa,"[496.179, 1375.062, 0.0]","[496.179, 1375.062, 0.0]",-1.0,17.2,19.59,61,0,61,0
41,scene-0005,1531884107548011,1531884107888560,124dd882d41f48e3b7a6341641d632f7,57d837ffde544c3b978a02fa8d4305c9,"[497.437, 1377.552, 0.0]","[508.796, 1387.583, 1.716]",15.251,19.7,19.27,61,0,99,0
42,scene-0005,1531884107548011,1531884107888560,a6018e09bedb45c49d7499f73d2caccf,c0ac2a5e2de44d6283f90b4143e55c00,"[497.437, 1377.552, 0.0]","[514.447, 1401.372, 1.133]",29.292,19.7,19.27,61,0,99,0
43,scene-0005,1531884107548011,1531884107888560,dd82202136e9440b99b3567a92a5f29f,6132843eeaa34091a2f24acbe10a31d4,"[497.437, 1377.552, 0.0]","[514.752, 1420.432, 1.985]",46.286,19.7,19.27,61,0,99,0
44,scene-0005,1531884107548011,1531884107888560,4ca1be07174c483ea2555577b9af65eb,06701ff6dc7d4da08668ceb840066686,"[497.437, 1377.552, 0.0]","[502.631, 1396.604, 0.89]",19.767,19.7,19.27,61,0,99,0
45,scene-0005,1531884107548011,1531884107888560,vehicle_info,e98c37beff2b4b5bae2b01fc3a9d9e52,"[497.437, 1377.552, 0.0]","[497.437, 1377.552, 0.0]",-1.0,19.7,19.27,61,0,99,0
46,scene-0005,1531884108048453,1531884108389068,4ca1be07174c483ea2555577b9af65eb,914015720f4b46fcb94850d8f4e348d6,"[498.602, 1379.966, 0.0]","[504.236, 1401.142, 0.928]",21.932,23.1,19.11,99,0,109,0
47,scene-0005,1531884108048453,1531884108389068,a6018e09bedb45c49d7499f73d2caccf,c63d8e3a6b854f1bba2e2a1bca1f8a3c,"[498.602, 1379.966, 0.0]","[514.177, 1400.749, 1.066]",25.993,23.1,19.11,99,0,109,0
48,scene-0005,1531884108048453,1531884108389068,124dd882d41f48e3b7a6341641d632f7,166e93358f8e43e394ef1fba09300970,"[498.602, 1379.966, 0.0]","[508.796, 1387.583, 1.716]",12.841,23.1,19.11,99,0,109,0
49,scene-0005,1531884108048453,1531884108389068,dd82202136e9440b99b3567a92a5f29f,139988bdeb734629821a86b5c893668f,"[498.602, 1379.966, 0.0]","[514.752, 1420.432, 1.985]",43.615,23.1,19.11,99,0,109,0
50,scene-0005,1531884108048453,1531884108389068,vehicle_info,c6ae5f75e4dc4a26a231af23d78666ea,"[498.602, 1379.966, 0.0]","[498.602, 1379.966, 0.0]",-1.0,23.1,19.11,99,0,109,0
51,scene-0005,1531884108548863,1531884108889402,a6018e09bedb45c49d7499f73d2caccf,f01c82856f6a48fe987eb8ca0e70b766,"[499.71, 1382.438, 0.0]","[513.907, 1400.126, 1.0]",22.702,26.4,19.29,109,0,159,0
52,scene-0005,1531884108548863,1531884108889402,4ca1be07174c483ea2555577b9af65eb,81b24707d7a54eed99afc908b886a064,"[499.71, 1382.438, 0.0]","[505.737, 1405.715, 0.967]",24.064,26.4,19.29,109,0,159,0
53,scene-0005,1531884108548863,1531884108889402,vehicle_info,9f7b9f0c30174ff1979dc38f5ae92766,"[499.71, 1382.438, 0.0]","[499.71, 1382.438, 0.0]",-1.0,26.4,19.29,109,0,159,0
54,scene-0005,1531884108548863,1531884108889402,124dd882d41f48e3b7a6341641d632f7,6b3e233ff429445cae97970c2ca0f4b2,"[499.71, 1382.438, 0.0]","[508.803, 1387.599, 1.716]",10.595,26.4,19.29,109,0,159,0
55,scene-0005,1531884108548863,1531884108889402,dd82202136e9440b99b3567a92a5f29f,97f96e8f4dc5435ea0540d9deff943d2,"[499.71, 1382.438, 0.0]","[514.752, 1420.432, 1.985]",40.911,26.4,19.29,109,0,159,0
56,scene-0005,1531884109049314,1531884109389347,a6018e09bedb45c49d7499f73d2caccf,033920ebcfaf42b9bf42cf4d885f47ef,"[500.755, 1384.927, 0.0]","[513.637, 1399.503, 0.933]",19.475,30.1,19.65,159,0,182,0
57,scene-0005,1531884109049314,1531884109389347,vehicle_info,26642e465b5e41ee981d735021a77636,"[500.755, 1384.927, 0.0]","[500.755, 1384.927, 0.0]",-1.0,30.1,19.65,159,0,182,0
58,scene-0005,1531884109049314,1531884109389347,4ca1be07174c483ea2555577b9af65eb,e6ca18f6476844789e6fb5f9f3449bbd,"[500.755, 1384.927, 0.0]","[507.069, 1410.226, 0.996]",26.094,30.1,19.65,159,0,182,0
59,scene-0005,1531884109049314,1531884109389347,dd82202136e9440b99b3567a92a5f29f,1f5037d2805141fba03453ed65cd57f3,"[500.755, 1384.927, 0.0]","[514.752, 1420.432, 1.985]",38.216,30.1,19.65,159,0,182,0
60,scene-0005,1531884109549207,1531884109888868,dd82202136e9440b99b3567a92a5f29f,e1987aca2aa44b239b85c882a630582e,"[501.764, 1387.552, 0.0]","[514.752, 1420.432, 1.985]",35.408,35.3,20.43,182,0,175,0
61,scene-0005,1531884109549207,1531884109888868,vehicle_info,48dab641b0de4a018ec7d03e895c0dee,"[501.764, 1387.552, 0.0]","[501.764, 1387.552, 0.0]",-1.0,35.3,20.43,182,0,175,0
62,scene-0005,1531884109549207,1531884109888868,4ca1be07174c483ea2555577b9af65eb,c076706bd6884d92a381e6a2bfa3a6f0,"[501.764, 1387.552, 0.0]","[508.283, 1414.771, 1.025]",28.008,35.3,20.43,182,0,175,0
63,scene-0005,1531884109549207,1531884109888868,a6018e09bedb45c49d7499f73d2caccf,c0dd2e8843f8436890a1945e8a539ba4,"[501.764, 1387.552, 0.0]","[513.367, 1398.881, 0.866]",16.24,35.3,20.43,182,0,175,0
64,scene-0005,1531884110048523,1531884110388712,4ca1be07174c483ea2555577b9af65eb,8a45c3bbd46d4668b5d6cd7b54b914c6,"[502.683, 1390.287, 0.0]","[509.332, 1418.784, 1.045]",29.281,30.6,21.32,175,0,156,0
65,scene-0005,1531884110048523,1531884110388712,a6018e09bedb45c49d7499f73d2caccf,4a191574f1634d77ad27996d1f648361,"[502.683, 1390.287, 0.0]","[513.307, 1398.731, 0.966]",13.605,30.6,21.32,175,0,156,0
66,scene-0005,1531884110048523,1531884110388712,vehicle_info,f997cd67c185454aae80acf795175ba1,"[502.683, 1390.287, 0.0]","[502.683, 1390.287, 0.0]",-1.0,30.6,21.32,175,0,156,0
67,scene-0005,1531884110048523,1531884110388712,dd82202136e9440b99b3567a92a5f29f,80db42574b82414cb019eb5e25c65853,"[502.683, 1390.287, 0.0]","[514.752, 1420.432, 1.985]",32.531,30.6,21.32,175,0,156,0
68,scene-0005,1531884110548942,1531884110888748,vehicle_info,05fa079df9534a328040c0dd2ba2103d,"[503.527, 1393.142, 0.0]","[503.527, 1393.142, 0.0]",-1.0,16.9,22.29,156,0,71,0
69,scene-0005,1531884110548942,1531884110888748,4ca1be07174c483ea2555577b9af65eb,9fa6f1f08bed4395996ec4d133b90482,"[503.527, 1393.142, 0.0]","[510.381, 1422.797, 1.066]",30.455,16.9,22.29,156,0,71,0
70,scene-0005,1531884110548942,1531884110888748,dd82202136e9440b99b3567a92a5f29f,9f94c92dadfb47179dea75b803849ce1,"[503.527, 1393.142, 0.0]","[514.752, 1420.432, 1.985]",29.575,16.9,22.29,156,0,71,0
71,scene-0005,1531884111048805,1531884111389163,dd82202136e9440b99b3567a92a5f29f,d8b94dbbd31c44b4b9d744371adaed0d,"[504.299, 1396.174, 0.0]","[514.752, 1420.432, 1.985]",26.489,8.5,23.07,71,0,84,0
72,scene-0005,1531884111048805,1531884111389163,4ca1be07174c483ea2555577b9af65eb,96ef68687df944b694dfeb8ffbb32f42,"[504.299, 1396.174, 0.0]","[511.43, 1426.81, 1.086]",31.474,8.5,23.07,71,0,84,0
