,scene,timestamp,utime,inst_token,ann_token,ego_pos,object_pos,distance,steering,ego_speed,throttle,brake,future_throttle,future_brake
73,scene-0005,1531884111048805,1531884111389163,vehicle_info,e9ba3027b8cf473c9a153c39f938ef84,"[504.299, 1396.174, 0.0]","[504.299, 1396.174, 0.0]",-1.0,8.5,23.07,71,0,84,0
74,scene-0005,1531884111449198,1531884111389163,0a3a413a3c1843daa98a9c1867453b7c,3c6185dcf5b54d14bf7725ac148680dd,"[504.891, 1398.688, 0.0]","[520.223, 1434.216, 1.963]",38.745,8.5,23.07,71,0,84,0
75,scene-0005,1531884111449198,1531884111888499,vehicle_info,ad3a4187e72e4a29b2281c2fe1adfc4d,"[504.891, 1398.688, 0.0]","[504.891, 1398.688, 0.0]",-1.0,-4.4,23.27,84,0,0,0
76,scene-0005,1531884111449198,1531884111888499,dd82202136e9440b99b3567a92a5f29f,b782f10334b748f4a1e136104642fa1c,"[504.891, 1398.688, 0.0]","[514.752, 1420.432, 1.985]",23.958,-4.4,23.27,84,0,0,0
77,scene-0005,1531884111449198,1531884111888499,4ca1be07174c483ea2555577b9af65eb,033de89a7b4541f3a0da81d715ed9191,"[504.891, 1398.688, 0.0]","[512.144, 1429.709, 1.094]",31.876,-4.4,23.27,84,0,0,0
78,scene-0005,1531884111948472,1531884112388502,4ca1be07174c483ea2555577b9af65eb,fac546e75f2842b9afcf1985a47e0d63,"[505.612, 1401.896, 0.0]","[512.857, 1432.609, 1.102]",31.575,-5.5,23.1,0,0,0,0
79,scene-0005,1531884111948472,1531884112388502,vehicle_info,87227634bd5f47f58e24ee91bbabdba7,"[505.612, 1401.896, 0.0]","[505.612, 1401.896, 0.0]",-1.0,-5.5,23.1,0,0,0,0
80,scene-0005,1531884111948472,1531884111888499,0a3a413a3c1843daa98a9c1867453b7c,16798224e95c49ba9a0c89b9d449fd6e,"[505.612, 1401.896, 0.0]","[520.223, 1434.216, 1.963]",35.523,-4.4,23.27,84,0,0,0
81,scene-0005,1531884111948472,1531884112388502,dd82202136e9440b99b3567a92a5f29f,e64693c383324d3095d745d7107d3393,"[505.612, 1401.896, 0.0]","[514.752, 1420.432, 1.985]",20.762,-5.5,23.1,0,0,0,0
82,scene-0005,1531884112448356,1531884112388502,0a3a413a3c1843daa98a9c1867453b7c,be3f1f5ebbbf4367a4e71a8caedfebdd,"[506.342, 1405.13, 0.0]","[520.223, 1434.216, 1.963]",32.288,-5.5,23.1,0,0,0,0
83,scene-0005,1531884112448356,1531884112888576,4ca1be07174c483ea2555577b9af65eb,e111c489fddc400b96dd0a8fe08a0a65,"[506.342, 1405.13, 0.0]","[513.571, 1435.508, 1.11]",31.246,-3.6,22.55,0,0,0,0
84,scene-0005,1531884112448356,1531884112888576,dd82202136e9440b99b3567a92a5f29f,8da2153a44f74b38a90240c78e17833d,"[506.342, 1405.13, 0.0]","[514.752, 1420.432, 1.985]",17.573,-3.6,22.55,0,0,0,0
85,scene-0005,1531884112448356,1531884112888576,vehicle_info,64f82a78b5ba4418a94a8a5c75877a3c,"[506.342, 1405.13, 0.0]","[506.342, 1405.13, 0.0]",-1.0,-3.6,22.55,0,0,0,0
86,scene-0005,1531884112948227,1531884113389009,4ca1be07174c483ea2555577b9af65eb,b153ff882e084e81bd2a88b71d02aaff,"[507.073, 1408.286, 0.0]","[514.169, 1437.805, 1.109]",30.38,-2.6,21.51,0,0,0,0
87,scene-0005,1531884112948227,1531884113389009,dd82202136e9440b99b3567a92a5f29f,c81a81c3251043a1bb37d726731772a7,"[507.073, 1408.286, 0.0]","[514.752, 1420.432, 1.985]",14.506,-2.6,21.51,0,0,0,0
88,scene-0005,1531884112948227,1531884113389009,vehicle_info,09021dd29bdc4c1c9eb834204f34197b,"[507.073, 1408.286, 0.0]","[507.073, 1408.286, 0.0]",-1.0,-2.6,21.51,0,0,0,0
89,scene-0005,1531884112948227,1531884112888576,0a3a413a3c1843daa98a9c1867453b7c,23462a231b324ef4b2eb6faf69b2c96f,"[507.073, 1408.286, 0.0]","[520.223, 1434.216, 1.963]",29.14,-3.6,22.55,0,0,0,0
90,scene-0005,1531884113448112,1531884113889346,vehicle_info,09b340295e3f47a1960c088a1aec3062,"[507.771, 1411.269, 0.0]","[507.771, 1411.269, 0.0]",-1.0,-2.0,20.73,0,0,0,0
91,scene-0005,1531884113448112,1531884113389009,0a3a413a3c1843daa98a9c1867453b7c,884fab15d3684e18a66ca0ea77d31653,"[507.771, 1411.269, 0.0]","[520.223, 1434.216, 1.963]",26.181,-2.6,21.51,0,0,0,0
92,scene-0005,1531884113448112,1531884113889346,dd82202136e9440b99b3567a92a5f29f,1288f283e9084eb3864ed44042855f98,"[507.771, 1411.269, 0.0]","[514.752, 1420.432, 1.985]",11.689,-2.0,20.73,0,0,0,0
93,scene-0005,1531884113448112,1531884113889346,4ca1be07174c483ea2555577b9af65eb,5c898c6a5b1f463c9350a57e4337924f,"[507.771, 1411.269, 0.0]","[514.768, 1440.102, 1.109]",29.69,-2.0,20.73,0,0,0,0
94,scene-0005,1531884113948521,1531884113889346,0a3a413a3c1843daa98a9c1867453b7c,b197029e759747d5a9a39ae79e1b423d,"[508.46, 1414.143, 0.0]","[520.223, 1434.216, 1.813]",23.337,-2.0,20.73,0,0,0,0
95,scene-0005,1531884113948521,1531884114388864,vehicle_info,64019ba466cb417a94e2f147e3a1bbdd,"[508.46, 1414.143, 0.0]","[508.46, 1414.143, 0.0]",-1.0,1.7,19.73,0,0,0,0
96,scene-0005,1531884113948521,1531884114388864,dd82202136e9440b99b3567a92a5f29f,93f221a1dd414d8a939cef4fbd43a91e,"[508.46, 1414.143, 0.0]","[514.752, 1420.432, 1.985]",9.115,1.7,19.73,0,0,0,0
97,scene-0005,1531884113948521,1531884114388864,4ca1be07174c483ea2555577b9af65eb,2b5d2783e6d348aba4cb0550e1e4d5a3,"[508.46, 1414.143, 0.0]","[515.366, 1442.398, 1.108]",29.108,1.7,19.73,0,0,0,0
98,scene-0005,1531884114447864,1531884114889347,vehicle_info,501cd7d1cd6c4540800f503172a97b73,"[509.115, 1416.864, 0.0]","[509.115, 1416.864, 0.0]",-1.0,4.4,18.58,0,0,0,0
99,scene-0005,1531884114447864,1531884114388864,0a3a413a3c1843daa98a9c1867453b7c,dee4441713dd40bb8a7f515f451abd41,"[509.115, 1416.864, 0.0]","[520.223, 1434.216, 1.813]",20.683,1.7,19.73,0,0,0,0
100,scene-0005,1531884114447864,1531884114889347,4ca1be07174c483ea2555577b9af65eb,84d9b1431c2049f1910128f8db995ed9,"[509.115, 1416.864, 0.0]","[515.928, 1444.059, 1.108]",28.058,4.4,18.58,0,0,0,0
101,scene-0005,1531884114948288,1531884114889347,0a3a413a3c1843daa98a9c1867453b7c,62727f23c78b40568f1a7abe0f20b846,"[509.733, 1419.456, 0.0]","[520.223, 1434.216, 1.813]",18.199,4.4,18.58,0,0,0,0
102,scene-0005,1531884114948288,1531884115388704,vehicle_info,27dddc29f2bc45dfbd920fd26289a4ca,"[509.733, 1419.456, 0.0]","[509.733, 1419.456, 0.0]",-1.0,4.7,17.32,0,0,0,0
103,scene-0005,1531884114948288,1531884115388704,4ca1be07174c483ea2555577b9af65eb,5c5228f20b634191836a91953aca7bc0,"[509.733, 1419.456, 0.0]","[516.589, 1445.683, 1.108]",27.131,4.7,17.32,0,0,0,0
104,scene-0005,1531884115448190,1531884115889310,4ca1be07174c483ea2555577b9af65eb,9069664bee1e47e3be97f912413fbfba,"[510.308, 1421.917, 0.0]","[517.349, 1447.263, 1.108]",26.329,7.8,16.18,0,0,0,0
105,scene-0005,1531884115448190,1531884115889310,vehicle_info,674a70e36a484747bea591020acf9cd7,"[510.308, 1421.917, 0.0]","[510.308, 1421.917, 0.0]",-1.0,7.8,16.18,0,0,0,0
106,scene-0005,1531884115448190,1531884115388704,0a3a413a3c1843daa98a9c1867453b7c,9712bdcde73a45a084a0f7c80e0d9b74,"[510.308, 1421.917, 0.0]","[520.223, 1434.216, 1.813]",15.902,4.7,17.32,0,0,0,0
107,scene-0005,1531884115448190,1531884115388704,9bb3dacf2eea4600bfc843eebbd7f265,3ccb0d84836d40a5b1d7e523bd4d1b05,"[510.308, 1421.917, 0.0]","[531.665, 1468.74, 1.217]",51.478,4.7,17.32,0,0,0,0
108,scene-0005,1531884115898278,1531884116389269,4ca1be07174c483ea2555577b9af65eb,adb912e4be3940f6a2ac8c0f9a9a820d,"[510.76, 1423.928, 0.0]","[517.804, 1448.144, 1.108]",25.244,6.2,14.91,0,0,0,0
109,scene-0005,1531884115898278,1531884116389269,vehicle_info,3d56ba0e8de24cc58222f769c8da7f14,"[510.76, 1423.928, 0.0]","[510.76, 1423.928, 0.0]",-1.0,6.2,14.91,0,0,0,0
110,scene-0005,1531884115898278,1531884115889310,9bb3dacf2eea4600bfc843eebbd7f265,19acf148c1bc44aa80c967a93e581494,"[510.76, 1423.928, 0.0]","[529.777, 1470.07, 1.217]",49.922,7.8,16.18,0,0,0,0
111,scene-0005,1531884115898278,1531884115889310,0a3a413a3c1843daa98a9c1867453b7c,dbeb77f05f4041bebeb7781b5b1310f7,"[510.76, 1423.928, 0.0]","[520.232, 1434.265, 1.813]",14.138,7.8,16.18,0,0,0,0
112,scene-0005,1531884116448463,1531884116389269,0a3a413a3c1843daa98a9c1867453b7c,67fbe936af534989a448ce47bfe6e5ab,"[511.263, 1426.234, 0.0]","[520.223, 1434.216, 1.813]",12.136,6.2,14.91,0,0,0,0
113,scene-0005,1531884116448463,1531884116888893,4ca1be07174c483ea2555577b9af65eb,efc85c391a794f6198ff500c11102d8d,"[511.263, 1426.234, 0.0]","[518.258, 1449.026, 1.109]",23.867,2.9,13.76,0,0,0,0
114,scene-0005,1531884116448463,1531884116888893,vehicle_info,2c8a728fe9914944964a694720d7785c,"[511.263, 1426.234, 0.0]","[511.263, 1426.234, 0.0]",-1.0,2.9,13.76,0,0,0,0
115,scene-0005,1531884116448463,1531884116389269,9bb3dacf2eea4600bfc843eebbd7f265,2365f9a5bcd744408202c0f292aa2880,"[511.263, 1426.234, 0.0]","[527.316, 1472.244, 1.217]",48.745,6.2,14.91,0,0,0,0
116,scene-0005,1531884116948921,1531884116888893,9bb3dacf2eea4600bfc843eebbd7f265,1b28b07f6e5e46c88f5f00bec99db6ca,"[511.671, 1428.125, 0.0]","[524.74, 1475.024, 1.217]",48.702,2.9,13.76,0,0,0,0
117,scene-0005,1531884116948921,1531884117389303,4ca1be07174c483ea2555577b9af65eb,23f36c4b55c34fcc808d9cfa438d0611,"[511.671, 1428.125, 0.0]","[518.713, 1449.907, 1.109]",22.919,3.5,12.48,0,0,0,0
118,scene-0005,1531884116948921,1531884117389303,vehicle_info,1be00ab59d1d4244ad5e5b848ea4c3a3,"[511.671, 1428.125, 0.0]","[511.671, 1428.125, 0.0]",-1.0,3.5,12.48,0,0,0,0
119,scene-0005,1531884116948921,1531884116888893,0a3a413a3c1843daa98a9c1867453b7c,81e1a502e5a9460494f20df597e4a61c,"[511.671, 1428.125, 0.0]","[520.232, 1434.265, 1.813]",10.69,2.9,13.76,0,0,0,0
120,scene-0005,1531884117449330,1531884117889163,vehicle_info,3c7da1a3dd7c4e68b0d72e1b1ab256ac,"[512.035, 1429.869, 0.0]","[512.035, 1429.869, 0.0]",-1.0,3.6,11.36,0,0,0,0
121,scene-0005,1531884117449330,1531884117389303,9bb3dacf2eea4600bfc843eebbd7f265,fd56602839d44ae8bca95671de3a1112,"[512.035, 1429.869, 0.0]","[522.973, 1477.697, 1.217]",49.078,3.5,12.48,0,0,0,0
122,scene-0005,1531884117449330,1531884117889163,4ca1be07174c483ea2555577b9af65eb,e2fa1eb6861141b89593823e6591399d,"[512.035, 1429.869, 0.0]","[518.888, 1450.351, 1.095]",21.626,3.6,11.36,0,0,0,0
123,scene-0005,1531884117949201,1531884117889163,9bb3dacf2eea4600bfc843eebbd7f265,c328c3e2e460470cb4c91c4637534cc2,"[512.358, 1431.411, 0.0]","[521.361, 1481.013, 1.317]",50.43,3.6,11.36,0,0,0,0
124,scene-0005,1531884117949201,1531884118388449,vehicle_info,4a6dcf32c2494929bb6922ec8d99b80e,"[512.358, 1431.411, 0.0]","[512.358, 1431.411, 0.0]",-1.0,4.4,10.21,0,0,0,0
125,scene-0005,1531884117949201,1531884118388449,4ca1be07174c483ea2555577b9af65eb,89379aa865fc4328870946049cb1818b,"[512.358, 1431.411, 0.0]","[519.063, 1450.795, 1.081]",20.54,4.4,10.21,0,0,0,0
126,scene-0005,1531884118449094,1531884118889090,vehicle_info,eef2dd01e2994d8b8f906b699d2692bc,"[512.636, 1432.776, 0.0]","[512.636, 1432.776, 0.0]",-1.0,4.5,9.33,0,0,0,0
127,scene-0005,1531884118449094,1531884118388449,9bb3dacf2eea4600bfc843eebbd7f265,9fccb8e30b5940588ba27059f6817423,"[512.636, 1432.776, 0.0]","[519.907, 1484.905, 1.37]",52.652,4.4,10.21,0,0,0,0
128,scene-0005,1531884118449094,1531884118889090,4ca1be07174c483ea2555577b9af65eb,b0e73369e9f34082a740bf32f858e523,"[512.636, 1432.776, 0.0]","[519.238, 1451.238, 1.067]",19.636,4.5,9.33,0,0,0,0
129,scene-0005,1531884118949516,1531884118889090,9bb3dacf2eea4600bfc843eebbd7f265,03c8cbb9265a4df9b7c7cee8a5c129ba,"[512.906, 1434.119, 0.0]","[518.955, 1489.576, 1.37]",55.803,4.5,9.33,0,0,0,0
130,scene-0005,1531884118949516,1531884119388836,vehicle_info,1fe92624dcb54dd8b6a47537d8aa1ba9,"[512.906, 1434.119, 0.0]","[512.906, 1434.119, 0.0]",-1.0,3.8,8.44,0,0,0,0
131,scene-0005,1531884118949516,1531884119388836,4ca1be07174c483ea2555577b9af65eb,423d3d6ed3f249398ccd31dac6e191b2,"[512.906, 1434.119, 0.0]","[519.302, 1451.357, 1.052]",18.417,3.8,8.44,0,0,0,0
132,scene-0005,1531884119449929,1531884119888849,4ca1be07174c483ea2555577b9af65eb,0bedb8c361e44c0b9bde7738a2e8ca2c,"[513.145, 1435.316, 0.0]","[519.365, 1451.475, 1.037]",17.346,-4.3,7.89,0,0,0,0
133,scene-0005,1531884119449929,1531884119888849,vehicle_info,c7d6f75b5fee449da89400f83c46d2fa,"[513.145, 1435.316, 0.0]","[513.145, 1435.316, 0.0]",-1.0,-4.3,7.89,0,0,0,0
134,scene-0005,1531884119449929,1531884119388836,9bb3dacf2eea4600bfc843eebbd7f265,c8bc4262102847a589d3ea2ca7138d0d,"[513.145, 1435.316, 0.0]","[518.197, 1494.576, 1.47]",59.493,3.8,8.44,0,0,0,0
135,scene-0005,1531884119898930,1531884120388717,4ca1be07174c483ea2555577b9af65eb,cffda0d710b745c2951d021c4a45758b,"[513.339, 1436.319, 0.0]","[519.429, 1451.593, 1.022]",16.475,-8.2,7.29,0,0,0,0
136,scene-0005,1531884119898930,1531884120388717,vehicle_info,47c5e4664f9e447885dea392a7fe33a4,"[513.339, 1436.319, 0.0]","[513.339, 1436.319, 0.0]",-1.0,-8.2,7.29,0,0,0,0
137,scene-0005,1531884119898930,1531884119888849,9bb3dacf2eea4600bfc843eebbd7f265,8d77cfb33353495da0cca9dea3a69b67,"[513.339, 1436.319, 0.0]","[517.519, 1499.167, 1.47]",63.004,-4.3,7.89,0,0,0,0
138,scene-0005,1531884120398809,1531884120889204,4ca1be07174c483ea2555577b9af65eb,63920cbb16674efc93a56eabfff375c3,"[513.538, 1437.327, 0.0]","[519.493, 1451.712, 1.007]",15.602,-23.5,6.93,0,0,0,0
139,scene-0005,1531884120398809,1531884120889204,vehicle_info,aac1f1bc8f8b4986a51e93f654b8fc76,"[513.538, 1437.327, 0.0]","[513.538, 1437.327, 0.0]",-1.0,-23.5,6.93,0,0,0,0
140,scene-0005,1531884120898694,1531884121389052,4ca1be07174c483ea2555577b9af65eb,e94833d493f844feb836485e6aee319d,"[513.734, 1438.3, 0.0]","[519.505, 1451.702, 1.008]",14.626,-64.9,6.45,0,0,0,0
141,scene-0005,1531884120898694,1531884121389052,vehicle_info,6987fe9e78a4437c9ca72aa98dcb7afc,"[513.734, 1438.3, 0.0]","[513.734, 1438.3, 0.0]",-1.0,-64.9,6.45,0,0,0,0
142,scene-0005,1531884121398555,1531884121888621,4ca1be07174c483ea2555577b9af65eb,ebad175cd67b4bcdbfafea444f97a92a,"[513.922, 1439.184, 0.0]","[519.517, 1451.691, 1.009]",13.739,-106.9,5.99,0,0,0,1
143,scene-0005,1531884121398555,1531884121888621,vehicle_info,888e3d51ee0a4348907a37b90fd940f8,"[513.922, 1439.184, 0.0]","[513.922, 1439.184, 0.0]",-1.0,-106.9,5.99,0,0,0,1
144,scene-0005,1531884121898984,1531884122389139,vehicle_info,616604601309474db9dbd30e28705c51,"[514.117, 1439.99, 0.0]","[514.117, 1439.99, 0.0]",-1.0,-127.9,5.58,0,1,0,2
145,scene-0005,1531884121898984,1531884122389139,4ca1be07174c483ea2555577b9af65eb,0a7883043d0c43eebf0a418d355b1bc9,"[514.117, 1439.99, 0.0]","[519.529, 1451.681, 1.01]",12.922,-127.9,5.58,0,1,0,2
146,scene-0005,1531884121898984,1531884121888621,2ad00de4bef2437ebf4ca4ac3fa2c6e1,d923d7bc63f644d1a5ab53fb148d9509,"[514.117, 1439.99, 0.0]","[533.312, 1519.213, 1.346]",81.526,-106.9,5.99,0,0,0,1
147,scene-0005,1531884122398894,1531884122889310,vehicle_info,a023e0a40ba6420193470ccc4625716d,"[514.325, 1440.752, 0.0]","[514.325, 1440.752, 0.0]",-1.0,-162.4,4.9,0,2,0,1
148,scene-0005,1531884122398894,1531884122889310,4ca1be07174c483ea2555577b9af65eb,4cccae3f29c8494c8236ffe2f6eec4b1,"[514.325, 1440.752, 0.0]","[519.541, 1451.671, 1.012]",12.143,-162.4,4.9,0,2,0,1
149,scene-0005,1531884122398894,1531884122389139,2ad00de4bef2437ebf4ca4ac3fa2c6e1,cd4ee64ff87743e6a4917a4e4f7b6e5a,"[514.325, 1440.752, 0.0]","[534.077, 1515.619, 1.265]",77.439,-127.9,5.58,0,1,0,2
